Gene,Target,Drug_ID,Drug_name,Approval_status,SMILES
HDAC1,Histone deacetylase 1 (HDAC1),D0YC2M,PMID28092474-Compound-32s,Patented,C1=CC=C2C(=C1)N=C(O2)N(CC3=CC=C(C=C3)C(=O)NO)C4=NC=C(C=C4)F
HDAC1,Histone deacetylase 1 (HDAC1),D0YD7B,PMID29671355-Compound-38b,Patented,CC1=NSC(=N1)N(CCCCCCC(=O)NO)C2=CC=CC=N2
HDAC1,Histone deacetylase 1 (HDAC1),D0Z7QI,PMID29671355-Compound-28,Patented,
HDAC1,Histone deacetylase 1 (HDAC1),D0C9NX,PMID29671355-Compound-59,Patented,C1CN(CCN1)C2=CC3=CN=C(C=C3C=C2)C(=O)NC4=C(C=CC(=C4)C5=CC=CS5)N
HDAC1,Histone deacetylase 1 (HDAC1),D0OU0J,PMID29671355-Compound-55,Patented,C1C(=CC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)CN1CC4=CC5=C(C=C4)C=CN5
HDAC1,Histone deacetylase 1 (HDAC1),D0T7OQ,PMID29671355-Compound-73,Patented,C1C2=C(C=CC(=C2)C3=NOC(=N3)C(F)(F)F)C(=O)N1C4=CC=CC=C4
HDAC1,Histone deacetylase 1 (HDAC1),D0ZG5X,PMID29671355-Compound-13,Patented,CCC1=NC2=C(C=C(C=C2)CC3=CC=C(C=C3)C(=O)NO)C(=O)N1CCC4=CC=CC=C4
HDAC1,Histone deacetylase 1 (HDAC1),D0EH2K,PMID29671355-Compound-11,Patented,COC1=CC=C(C=C1)NC(=O)N2CCC(CC2)(C3=CC=CC=C3)NC4=NC=C(C=N4)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0Q1QY,PMID29671355-Compound-9,Patented,C1CC1(C2=CC=CC=C2)NC3=NC=C(C=N3)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0LN1T,PMID29671355-Compound-8,Patented,
HDAC1,Histone deacetylase 1 (HDAC1),D0JB4S,PMID29671355-Compound-61,Patented,
HDAC1,Histone deacetylase 1 (HDAC1),D00HXJ,PMID29671355-Compound-23,Patented,CN1C(=O)C2CN(C1=O)CC3=C2C4=CC=CC=C4N3CC5=CC=C(C=C5)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0N2DK,PMID29671355-Compound-44,Patented,C1CC(=O)NC1C(=O)NC(CCCCCC(=O)NO)C(=O)NC2=CC=CC(=C2)C(F)(F)F
HDAC1,Histone deacetylase 1 (HDAC1),D0CH8Q,PMID29671355-Compound-56,Patented,C=C1CN(C(=O)C2=CC=CC=C12)CC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N
HDAC1,Histone deacetylase 1 (HDAC1),D0M0RE,PMID29671355-Compound-67,Patented,C1CN=C2C3=C(C=C(C=C3)F)SC(=N)N2C1
HDAC1,Histone deacetylase 1 (HDAC1),D0DI9S,PMID29671355-Compound-31,Patented,CN(CC1=CC=C(C=C1)C=CC(=O)NO)CC23CC4CC(C2)CC(C4)C3
HDAC1,Histone deacetylase 1 (HDAC1),D0LP1K,PMID29671355-Compound-21,Patented,C1COCCN1C(=O)N(CC2=CC=C(C=C2)C(=O)NO)C3=CC=CC(=C3)C(F)(F)F
HDAC1,Histone deacetylase 1 (HDAC1),D07WAT,PMID29671355-Compound-62,Patented,
HDAC1,Histone deacetylase 1 (HDAC1),D0BP8I,PMID29671355-Compound-43,Patented,CN1C=NC2=C1C(=NC(=N2)NC3=CC=C(C=C3)OCCCCCCC(=O)NO)NC4CCCCC4
HDAC1,Histone deacetylase 1 (HDAC1),D0RA0D,PMID29671355-Compound-25,Patented,C1=CC2=C(N=C1)SN(C2=O)CC3=CC=C(C=C3)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0MP2U,AN-9,Discontinued in Phase 2,CCCC(=O)OCOC(=O)C(C)(C)C
HDAC1,Histone deacetylase 1 (HDAC1),D0W9NH,Tacedinaline,Discontinued in Phase 2,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N
HDAC1,Histone deacetylase 1 (HDAC1),D0N3SH,Pyroxamide,Discontinued in Phase 1,C1=CC(=CN=C1)NC(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D03SZR,M-carboxycinnamic acid bishydroxamide,Preclinical,C1=CC(=CC(=C1)C(=O)NO)C=CC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D06RQU,HC-Toxin,Preclinical,CC1C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)N1)C)CCCCCC(=O)C3CO3
HDAC1,Histone deacetylase 1 (HDAC1),D0DO5U,SK-7068,Preclinical,C1CCN(C1)C2=CC=C(C=C2)C(=O)NCC3=CC=C(C=C3)C=CC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0J8OC,Scriptaid,Preclinical,C1=CC2=C3C(=C1)C(=O)N(C(=O)C3=CC=C2)CCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0L5DZ,4SC-202,Preclinical,CC1=CC=C(C=C1)S(=O)(=O)O.CN1C=C(C=N1)C2=CC=C(C=C2)S(=O)(=O)N3C=CC(=C3)C=CC(=O)NC4=CC=CC=C4N
HDAC1,Histone deacetylase 1 (HDAC1),D0UC6H,Chlamydocin,Preclinical,CC1(C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)N1)CCCCCC(=O)C3CO3)CC4=CC=CC=C4)C
HDAC1,Histone deacetylase 1 (HDAC1),D0UL5X,SK-7041,Preclinical,CN(C)C1=CC=C(C=C1)C(=O)NCC2=CC=C(C=C2)C=CC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0W8JE,Depudecin,Preclinical,CC(C1C(O1)C=CC2C(O2)C(C=C)O)O
HDAC1,Histone deacetylase 1 (HDAC1),D03YVR,Oxamflatin,Terminated,C1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC(=C2)C#CC=CC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D00GBB,6-(3-Benzoyl-ureido)-hexanoic acid hydroxyamide,Investigative,C1=CC=C(C=C1)C(=O)NC(=O)NCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D00LSZ,"N,8-dihydroxy-8-(naphthalen-2-yl)octanamide",Investigative,C1=CC=C2C=C(C=CC2=C1)C(CCCCCCC(=O)NO)O
HDAC1,Histone deacetylase 1 (HDAC1),D00PLM,N-hydroxy-5-(pyridin-3-yl)thiophene-2-carboxamide,Investigative,C1=CC(=CN=C1)C2=CC=C(S2)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D00RGD,N-hydroxy-8-oxo-8-(pyridin-3-yl)octanamide,Investigative,C1=CC(=CN=C1)C(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D01EDB,NSC-746457,Investigative,C1=CC=C(C=C1)C=CCN2C=C(N=N2)C=CC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D02VVU,4-Benzenesulfonylamino-N-hydroxy-benzamide,Investigative,C1=CC=C(C=C1)S(=O)(=O)NC2=CC=C(C=C2)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D03FFI,N-hydroxy-7-(naphthalen-2-yl)-7-oxoheptanamide,Investigative,C1=CC=C2C=C(C=CC2=C1)C(=O)CCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D03FOD,4-tert-butyl-N-hydroxybenzamide,Investigative,CC(C)(C)C1=CC=C(C=C1)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D03OYL,N-hydroxy-7-(naphthalen-2-yloxy)heptanamide,Investigative,C1=CC=C2C=C(C=CC2=C1)OCCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D03ZUZ,8-(3-Benzoyl-ureido)-octanoic acid hydroxyamide,Investigative,C1=CC=C(C=C1)C(=O)NC(=O)NCCCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D04XPZ,N-hydroxy-8-(naphthalen-2-yl)non-8-enamide,Investigative,C=C(CCCCCCC(=O)NO)C1=CC2=CC=CC=C2C=C1
HDAC1,Histone deacetylase 1 (HDAC1),D05PYF,N-hydroxy-5-(pyridin-2-yl)thiophene-2-carboxamide,Investigative,C1=CC=NC(=C1)C2=CC=C(S2)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D06NVX,N-hydroxy-5-phenylthiophene-2-carboxamide,Investigative,C1=CC=C(C=C1)C2=CC=C(S2)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D06ONC,Azithromycin-N-benzyltriazolyldecahydroxamic Acid,Investigative,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)CC4=CC=C(C=C4)C5=CN(N=N5)CCCCCCCCCC(=O)NO)O)(C)O)C)C)C)O)(C)O
HDAC1,Histone deacetylase 1 (HDAC1),D07HUH,7-(4-(dimethylamino)phenoxy)-N-hydroxyheptanamide,Investigative,CN(C)C1=CC=C(C=C1)OCCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0A6CB,8-(biphenyl-4-yl)-N-hydroxy-8-oxooctanamide,Investigative,C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0A7IF,N-hydroxy-5-(pyridin-4-yl)thiophene-2-carboxamide,Investigative,C1=CN=CC=C1C2=CC=C(S2)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0B1YM,Gymnochrome E,Investigative,CCCC(CC1=C2C3=C(C(=C(C4=C(C5=C6C(=C7C(=O)C=C(C8=C7C(=C2C(=C8O)C(=C1Br)O)C6=C34)O)C(=O)C=C5O)O)O)Br)CC(C)O)O
HDAC1,Histone deacetylase 1 (HDAC1),D0CJ7L,N-hydroxy-8-(naphthalen-2-yl)oct-7-enamide,Investigative,C1=CC=C2C=C(C=CC2=C1)C=CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0D3XC,N-hydroxybenzo[b]thiophene-2-carboxamide,Investigative,C1=CC=C2C(=C1)C=C(S2)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0G0OF,7-(1H-indol-5-yloxy)-N-hydroxyheptanamide,Investigative,C1=CC2=C(C=CN2)C=C1OCCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0GJ1E,8-(4-bromophenyl)-N-hydroxy-8-oxooctanamide,Investigative,C1=CC(=CC=C1C(=O)CCCCCCC(=O)NO)Br
HDAC1,Histone deacetylase 1 (HDAC1),D0K8MF,N-hydroxy-7-(4-methoxyphenyl)-7-oxoheptanamide,Investigative,COC1=CC=C(C=C1)C(=O)CCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0KM7H,N-hydroxy-8-(2-methoxyphenyl)-8-oxooctanamide,Investigative,COC1=CC=CC=C1C(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0L4ML,N-hydroxy-6-oxo-6-phenylhexanamide,Investigative,C1=CC=C(C=C1)C(=O)CCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0L5WI,N-hydroxy-8-(naphthalen-2-yl)octanamide,Investigative,C1=CC=C2C=C(C=CC2=C1)CCCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0M0QJ,ADS-102550,Investigative,C1OC2=C(O1)C=C(C=C2)CNCCN3C=CC(=N3)C4=CC=C(S4)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0O7UF,N-hydroxy-8-(4-methoxyphenyl)-8-oxooctanamide,Investigative,COC1=CC=C(C=C1)C(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0P1RQ,N-(2-aminophenyl)-4-(chroman-3-ylmethyl)benzamide,Investigative,C1C(COC2=CC=CC=C21)CC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N
HDAC1,Histone deacetylase 1 (HDAC1),D0PP3Q,"N-hydroxy-2,2'-bithiophene-5-carboxamide",Investigative,C1=CSC(=C1)C2=CC=C(S2)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0Q8QA,ADS-100380,Investigative,CN1C(=CC(=N1)C(F)(F)F)C2=CC=C(S2)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0QX6R,N-hydroxy-7-oxo-7-phenylheptanamide,Investigative,C1=CC=C(C=C1)C(=O)CCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0T0BE,7-(3-Benzoyl-ureido)-heptanoic acid hydroxyamide,Investigative,C1=CC=C(C=C1)C(=O)NC(=O)NCCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0U3MB,SK-683,Investigative,C1=CC=C(C=C1)NC(=O)C(C2=CC=CC(=C2)C=CC(=O)NO)C(=O)NC3=CC=CC=C3
HDAC1,Histone deacetylase 1 (HDAC1),D0Z2VP,N-hydroxy-9-oxo-9-phenylnonanamide,Investigative,C1=CC=C(C=C1)C(=O)CCCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D00HFS,N-Hydroxy-N'-(4-methylphenyl)octanediamide,Investigative,CC1=CC=C(C=C1)NC(=O)CCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D01AMS,"N-(2,3-Dimethylphenyl)-N'-hydroxyoctanediamide",Investigative,CC1=C(C(=CC=C1)NC(=O)CCCCCCC(=O)NO)C
HDAC1,Histone deacetylase 1 (HDAC1),D01FYB,N-(2-aminophenyl)quinoxaline-6-carboxamide,Investigative,C1=CC=C(C(=C1)N)NC(=O)C2=CC3=NC=CN=C3C=C2
HDAC1,Histone deacetylase 1 (HDAC1),D01RJY,7-Biphenyl-4-yl-heptanoic acid hydroxyamide,Investigative,C1=CC=C(C=C1)C2=CC=C(C=C2)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D01ZMJ,N-(2-Ethylphenyl)-N'-hydroxyoctanediamide,Investigative,CCC1=CC=CC=C1NC(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D03XXI,8-(Biphenyl-4-yloxy)-2-oxo-octanoic acid,Investigative,C1=CC=C(C=C1)C2=CC=C(C=C2)OCCCCCCC(=O)C(=O)O
HDAC1,Histone deacetylase 1 (HDAC1),D04ETX,"1,1,1-Trifluoro-8-phenoxy-octan-2-one",Investigative,C1=CC=C(C=C1)OCCCCCCC(=O)C(F)(F)F
HDAC1,Histone deacetylase 1 (HDAC1),D04LLD,7-(Biphenyl-4-yloxy)-heptanoic acid hydroxyamide,Investigative,C1=CC=C(C=C1)C2=CC=C(C=C2)OCCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D05GRZ,"N-(2,4-Dimethylphenyl)-N'-hydroxyoctanediamide",Investigative,CC1=CC(=C(C=C1)NC(=O)CCCCCCC(=O)NO)C
HDAC1,Histone deacetylase 1 (HDAC1),D05ZGM,7-Phenoxy-heptanoic acid hydroxyamide,Investigative,C1=CC=C(C=C1)OCCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D06BKA,"1,1,1-Trifluoro-8-(4-phenoxy-phenoxy)-octan-2-one",Investigative,C1=CC=C(C=C1)OC2=CC=C(C=C2)OCCCCCCC(=O)C(F)(F)F
HDAC1,Histone deacetylase 1 (HDAC1),D06FAK,6-(9H-carbazol-9-yl)-N-hydroxyhexanamide,Investigative,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D06THS,Desclasinose Azithromycinarylalkyl Hydroxamate,Investigative,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)O)C)OC2C(C(CC(O2)C)N(C)CC3=CC=C(C=C3)NC(=O)CCCCCCC(=O)NO)O)(C)O)C)C)C)O)(C)O
HDAC1,Histone deacetylase 1 (HDAC1),D08ICY,N-(4-Ethylphenyl)-N'-hydroxyoctanediamide,Investigative,CCC1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D08TIJ,"N-(3,5-Dimethylphenyl)-N'-hydroxyoctanediamide",Investigative,CC1=CC(=CC(=C1)NC(=O)CCCCCCC(=O)NO)C
HDAC1,Histone deacetylase 1 (HDAC1),D08XMS,N1-(biphenyl-3-yl)-N8-hydroxyoctanediamide,Investigative,C1=CC=C(C=C1)C2=CC(=CC=C2)NC(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0B8RC,"N-(2,5-Dimethylphenyl)-N'-hydroxyoctanediamide",Investigative,CC1=CC(=C(C=C1)C)NC(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0D7KH,Azithromycin-N-benzyltriazolyloctahydroxamic Acid,Investigative,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)CC4=CC=C(C=C4)C5=CN(N=N5)CCCCCCCC(=O)NO)O)(C)O)C)C)C)O)(C)O
HDAC1,Histone deacetylase 1 (HDAC1),D0E0TA,N-(4-hydroxybiphenyl-3-yl)benzamide,Investigative,C1=CC=C(C=C1)C2=CC(=C(C=C2)O)NC(=O)C3=CC=CC=C3
HDAC1,Histone deacetylase 1 (HDAC1),D0E9DD,AZUMAMIDE E,Investigative,CC1C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)C(C)C)C)CC2=CC=CC=C2)CC=CCCC(=O)O
HDAC1,Histone deacetylase 1 (HDAC1),D0H3RO,Azithromycin-N-benzyltriazolylnonahydroxamic Acid,Investigative,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)CC4=CC=C(C=C4)C5=CN(N=N5)CCCCCCCCC(=O)NO)O)(C)O)C)C)C)O)(C)O
HDAC1,Histone deacetylase 1 (HDAC1),D0H7QA,N-Hydroxy-N'-(3-methylphenyl)octanediamide,Investigative,CC1=CC(=CC=C1)NC(=O)CCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0H9DS,8-Phenyl-octanoic acid hydroxyamide,Investigative,C1=CC=C(C=C1)CCCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0I5XM,Azithromycin-N-benzyltriazolylhexahydroxamic Acid,Investigative,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)CC4=CC=C(C=C4)C5=CN(N=N5)CCCCCC(=O)NO)O)(C)O)C)C)C)O)(C)O
HDAC1,Histone deacetylase 1 (HDAC1),D0J3CY,N-(3-Ethylphenyl)-N'-hydroxyoctanediamide,Investigative,CCC1=CC(=CC=C1)NC(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0L5KP,"N-(3,4-Dimethylphenyl)-N'-hydroxyoctanediamide",Investigative,CC1=C(C=C(C=C1)NC(=O)CCCCCCC(=O)NO)C
HDAC1,Histone deacetylase 1 (HDAC1),D0L6YF,N-Hydroxy-N'-(4-methoxyphenyl)octanediamide,Investigative,COC1=CC=C(C=C1)NC(=O)CCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0M1ZI,AZUMAMIDE B,Investigative,CC1C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)C(C)C)C)CC2=CC=C(C=C2)O)CC=CCCC(=O)N
HDAC1,Histone deacetylase 1 (HDAC1),D0NL6C,"8-(Biphenyl-3-yloxy)-1,1,1-trifluoro-octan-2-one",Investigative,C1=CC=C(C=C1)C2=CC(=CC=C2)OCCCCCCC(=O)C(F)(F)F
HDAC1,Histone deacetylase 1 (HDAC1),D0P9CQ,Azithromycinarylalkylhydroxamic Acid,Investigative,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)CC4=CC=C(C=C4)NC(=O)CCCCCCC(=O)NO)O)(C)O)C)C)C)O)(C)O
HDAC1,Histone deacetylase 1 (HDAC1),D0Q2CC,N-Hydroxy-N'-(2-methylphenyl)octanediamide,Investigative,CC1=CC=CC=C1NC(=O)CCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0Q5DI,nexturastat A,Investigative,CCCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)NC2=CC=CC=C2
HDAC1,Histone deacetylase 1 (HDAC1),D0Q9PO,AZUMAMIDE C,Investigative,CC1C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)C(C)C)C)CC2=CC=C(C=C2)O)CC=CCCC(=O)O
HDAC1,Histone deacetylase 1 (HDAC1),D0SQ1F,"N-(2,6-Dimethylphenyl)-N'-hydroxyoctanediamide",Investigative,CC1=C(C(=CC=C1)C)NC(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0YP4F,N1-hydroxy-N8-(4-phenylthiazol-2-yl)octanediamide,Investigative,C1=CC=C(C=C1)C2=CSC(=N2)NC(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0Z8PX,LARGAZOLE,Investigative,CCCCCCCC(=O)SCCC=CC1CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)NC(C(=O)O1)C(C)C)C
HDAC1,Histone deacetylase 1 (HDAC1),D00XTC,Cyclo(-L-Am7(S2Py)-L-A1in-L-Ala-D-Pro-),Investigative,CC1C(=O)N2CCCC2C(=O)NC(C(=O)NC3(CCC4=CC=CC=C43)C(=O)N1)CCCCCSSC5=CC=CC=N5
HDAC1,Histone deacetylase 1 (HDAC1),D02HVH,7-mercapto-N-(4-phenylthiazol-2-yl)heptanamide,Investigative,C1=CC=C(C=C1)C2=CSC(=N2)NC(=O)CCCCCCS
HDAC1,Histone deacetylase 1 (HDAC1),D02NAF,Cyclo(-L-Am7(S2Py)-D-A1in-L-Ala-D-Pro-),Investigative,CC1C(=O)N2CCCC2C(=O)NC(C(=O)NC3(CCC4=CC=CC=C43)C(=O)N1)CCCCCSSC5=CC=CC=N5
HDAC1,Histone deacetylase 1 (HDAC1),D02NVY,Cyclo(-L-Am7(S2Py)-A2in-L-Ala-D-Pro-),Investigative,CC1C(=O)N2CCCC2C(=O)NC(C(=O)NC3(CC4=CC=CC=C4C3)C(=O)N1)CCCCCSSC5=CC=CC=N5
HDAC1,Histone deacetylase 1 (HDAC1),D03PRG,Cyclo(-L-Am7(S2Py)-Aib-L-Ph5-D-Pro-),Investigative,CC1(C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)N1)CCCCCSSC3=CC=CC=N3)CCCC4=CC=CC=C4)C
HDAC1,Histone deacetylase 1 (HDAC1),D04CDZ,Cyclo(-L-Am7(S2Py)-D-2MePhe-L-Ala-D-Pro-),Investigative,CC1C(=O)N2CCCC2C(=O)NC(C(=O)NC(C(=O)N1)(C)CC3=CC=CC=C3)CCCCCSSC4=CC=CC=N4
HDAC1,Histone deacetylase 1 (HDAC1),D04DOL,N1-(biphenyl-4-yl)-N8-hydroxyoctanediamide,Investigative,C1=CC=C(C=C1)C2=CC=C(C=C2)NC(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D04UVL,N-(2-aminophenyl)nicotinamide,Investigative,C1=CC=C(C(=C1)N)NC(=O)C2=CN=CC=C2
HDAC1,Histone deacetylase 1 (HDAC1),D0E8UH,Cyclo(-L-Am7(S2Py)-Aib-L-Ser(Bzl)-D-Pro-),Investigative,CC1(C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)N1)CCCCCSSC3=CC=CC=N3)COCC4=CC=CC=C4)C
HDAC1,Histone deacetylase 1 (HDAC1),D0G1EX,Cyclo(-L-Am7(S2Py)-Aib-L-Phg-D-Pro-),Investigative,CC1(C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)N1)CCCCCSSC3=CC=CC=N3)C4=CC=CC=C4)C
HDAC1,Histone deacetylase 1 (HDAC1),D0M9LJ,N-(4-aminobiphenyl-3-yl)nicotinamide,Investigative,C1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CN=CC=C3
HDAC1,Histone deacetylase 1 (HDAC1),D0N5RV,Cyclo(-L-Am7(S2Py)-Aib-L-Ala-D-Tic-),Investigative,CC1CN2CC3=CC=CC=C3CC2C(=O)NC(C(=O)NC(C(=O)N1)(C)C)CCCCCSSC4=CC=CC=N4
HDAC1,Histone deacetylase 1 (HDAC1),D0Q2GM,N-(2-amino-5-(thiophen-2-yl)phenyl)nicotinamide,Investigative,C1=CC(=CN=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CS3)N
HDAC1,Histone deacetylase 1 (HDAC1),D0R3XO,Cyclo(-L-Am7(S2Py)-Aib-L-Ala-D-Pro-),Investigative,CC1C(=O)N2CCCC2C(=O)NC(C(=O)NC(C(=O)N1)(C)C)CCCCCSSC3=CC=CC=N3
HDAC1,Histone deacetylase 1 (HDAC1),D0U0EZ,Cyclo(-L-Am7(S2Py)-Aib-L-Ser-D-Pro-),Investigative,CC1(C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)N1)CCCCCSSC3=CC=CC=N3)CO)C
HDAC1,Histone deacetylase 1 (HDAC1),D0X4QC,Cyclo(-L-Am7(S2Py)-Aib-L-Ph4-D-Pro-),Investigative,CC1(C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)N1)CCCCCSSC3=CC=CC=N3)CCC4=CC=CC=C4)C
HDAC1,Histone deacetylase 1 (HDAC1),D0YO6M,N-(2-aminophenyl)-4-methoxybenzamide,Investigative,COC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N
HDAC1,Histone deacetylase 1 (HDAC1),D0Z6HR,Cyclo(-L-Am7(S2Py)-L-2MePhe-L-Ala-D-Pro-),Investigative,CC1C(=O)N2CCCC2C(=O)NC(C(=O)NC(C(=O)N1)(C)CC3=CC=CC=C3)CCCCCSSC4=CC=CC=N4
HDAC1,Histone deacetylase 1 (HDAC1),D0Z6MI,Cyclo(-L-Am7(S2Py)-Aib-L-Phe-D-Pro-),Investigative,CC1(C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)N1)CCCCCSSC3=CC=CC=N3)CC4=CC=CC=C4)C
HDAC1,Histone deacetylase 1 (HDAC1),D02NWS,4-Phenylbutyrohydroxamic acid,Investigative,C1=CC=C(C=C1)CCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0S0WK,8-Oxo-8-phenyl-octanoic acid hydroxyamide,Investigative,C1=CC=C(C=C1)C(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D01YBR,ST-3050,Investigative,C1COCCN1CCON=CC2=CC=C(C=C2)C=CC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D07YZZ,Octanedioic acid bis-hydroxyamide,Investigative,C(CCCC(=O)NO)CCC(=O)NO
